original-id,name-tr,name-alt-tr,address-tr,country-tr,province-tr,district-tr,sub-district-tr,locality-tr,street-tr,street-side-tr,house,address-add-tr,landmark-tr,lon,lat,phone,url,rubric-id,working-time,actualization-date,rubric-keys,source-url,rubric-tr,chain-id
,ABDULVAHİT ORPAK   ( 72/017 ),,PAZARYERİ MAHALLESİ NERGİZ CADDESİ NO:174(ADA:269  PAFTA:21K-46  PARSEL:6) MERKEZ/ BATMAN,Türkiye, Batman,,,,,,,,,41.113431,37.903346,+90 (488) 2150108,http://www.bpet.com.tr/tr/bayilerimiz/383/abdulvahit-orpak,,,,,,,
,ALPHANLAR PETROL   ( 72/016 ),,KÜLTÜR MAH. TPAO BULVARI NO.158 (PAFTA NO.4 ADA NO.101 PARSEL NO.14) BATMAN,Türkiye, Batman,,,,,,,,,41.124305,37.905697,+90 (488) 2128560,http://www.bpet.com.tr/tr/bayilerimiz/387/alphanlar-petrol,,,,,,,
,İLHAM KAYIK   ( 72/013 ),,SİLVAN YOLU ÜZERİ 15.KM BATMAN,Türkiye, Batman,,,,,,,,,41.181452,38.042320,+90 () ,http://www.bpet.com.tr/tr/bayilerimiz/385/ilham-kayik,,,,,,,
,OK-AY PETROL   ( 72/015 ),,BAYINDIR MAHALLESİ EMEK BULVARI NO:45 BATMAN,Türkiye, Batman,,,,,,,,,41.164996,37.870416,+90 (488) 2135505,http://www.bpet.com.tr/tr/bayilerimiz/386/ok-ay-petrol,,,,,,,
,GÖKALP PETROL   ( 72/011 ),,BAYINDIR MAHALLESİ ODUNCULAR SİTESİ BATMAN,Türkiye, Batman,,,,,,,,,41.163728,37.876601,+90 (488) 2138120,http://www.bpet.com.tr/tr/bayilerimiz/384/gokalp-petrol,,,,,,,
,SİPAN PETROL   ( 72/009 ),,ÇAMLITEPE MAH. EMEK BULVARI NO:133 BATMAN,Türkiye, Batman,,,,,,,,,41.180000,37.877500,+90 (488) 2147263,http://www.bpet.com.tr/tr/bayilerimiz/382/sipan-petrol,,,,,,,
,İMAMOĞLU YALÇINLAR   ( 73/028 ),,ALİÇAVUŞ MAH. (ELKİ) DEVLET HASTANESİ YANI BEYTÜŞŞEBAP/ŞIRNAK,Türkiye, Şırnak,,,,,,,,,43.158382,37.569635,+90 (486) 3112590,http://www.bpet.com.tr/tr/bayilerimiz/390/imamoglu-yalcinlar,,,,,,,
,TAŞKIN PETROL   ( 73/010 ),,KONAK MAH. SİLOPİ YOLU ÜZERİ GÜZELLER MEVKİİ CİZRE / ŞIRNAK,Türkiye, Şırnak,,,,,,,,,42.220555,37.321666,+90 (486) 6231077,http://www.bpet.com.tr/tr/bayilerimiz/388/taskin-petrol,,,,,,,
,AYDIN KOLLEKTİF ŞİRKETİ   ( 75/005 ),,ATATÜRK CADDESİ NO. 107 HANAK/ ARDAHAN,Türkiye, Ardahan,,,,,,,,,42.844276,41.237311,+90 (478) 6112003,http://www.bpet.com.tr/tr/bayilerimiz/649/aydin-kollektif-sirketi,,,,,,,
,SAYINLAR PETROL   ( 75/004 ),,SERHAT MAH. KÜTÜKLÜK MEVKİİ NO:17 DAMAL / ARDAHAN,Türkiye, Ardahan,,,,,,,,,42.853333,41.334444,+90 (478) 6514514,http://www.bpet.com.tr/tr/bayilerimiz/397/sayinlar-petrol,,,,,,,
,SAYINLAR PETROL   ( 75/003 ),,ATATÜRK CADDESİ NO: 15 HANAK/ ARDAHAN,Türkiye, Ardahan,,,,,,,,,42.850277,41.225833,+90 (478) 6112254,http://www.bpet.com.tr/tr/bayilerimiz/396/sayinlar-petrol,,,,,,,
,AK YILMAZ PETROL   ( 75/002 ),,HALİL EFENDİ MAH. SÜT SANAYİ MEVKİİ ARDAHAN ŞAVSAT KARAYOLU ÜZERİ ARDAHAN,Türkiye, Ardahan,,,,,,,,,42.683373,41.125805,+90 (478) 2115933,http://www.bpet.com.tr/tr/bayilerimiz/395/ak-yilmaz-petrol,,,,,,,
,OSMAN ÇINAR   ( 58/003 ),,ANKARA ASFALTI ÜZERİ 23. KM. YILDIZELİ SİVAS,Türkiye, Sivas,,,,,,,,,36.345000,39.821666,+90 (346) 7642192,http://www.bpet.com.tr/tr/bayilerimiz/305/osman-cinar,,,,,,,
,FIRAT KINAY   ( 56/009 ),,EVREN MAHALLESİ VEYSEL KARANİ CADDESİ NO:219/ SİİRT,Türkiye, Siirt,,,,,,,,,41.930306,37.933632,+90 (484) 2231234,http://www.bpet.com.tr/tr/bayilerimiz/663/firat-kinay,,,,,,,
,ÖMER ÖZDEMİR    ( 56/006 ),,SARIGÜL MAHALLESİ ŞIRNAK CADDESİ NO: 4 (PAFTA: M48.D.04 ADA: 230 PARSEL: 11) ERUH SİİRT,Türkiye, Siirt,,,,,,,,,42.191169,37.749441,+90 (484) 3112556,http://www.bpet.com.tr/tr/bayilerimiz/303/omer-ozdemir,,,,,,,
,MEHMET KESİKBAŞ   ( 54/010 ),,KÜÇÜCEK CUMHURİYET MAHALLESİ SAKARYA CADDESİ NO:21/A (ADA: - PAFTA: 51.L.3A PARSEL: 1802) AKYAZI/ SAKARYA,Türkiye, Sakarya,,,,,,,,,30.580332,40.636690,+90 (264) 4624850,http://www.bpet.com.tr/tr/bayilerimiz/290/mehmet-kesikbas,,,,,,,
,YAŞAR KEMAL KIROĞLU   ( 54/009 ),,TUZLA MAHALLESİ SANAYİ CAD.NO: 66 ADAPAZARI/ SAKARYA,Türkiye, Sakarya,,,,,,,,,30.422222,40.795833,+90 (264) 2822852,http://www.bpet.com.tr/tr/bayilerimiz/293/yasar-kemal-kiroglu,,,,,,,
,VOLKANPET PETROL   ( 55/016 ),,KÖPRÜBAŞI MAHALLESİ HASTANE BULVARI NO:4 PAFTA: 32 PARSEL:2798 ÇETİNKAYA BAFRA/ SAMSUN,Türkiye, Samsun,,,,,,,,,35.879028,41.568420,+90 (362) 5984110,http://www.bpet.com.tr/tr/bayilerimiz/681/volkanpet-petrol,,,,,,,
,METSAN PETROL   ( 54/008 ),,PINAR MAH. KURTULUŞ CAD. NO:2 (PAFTA:G24B21B2C ADA:2505 PARSEL:4) SERDİVAN SAKARYA,Türkiye, Sakarya,,,,,,,,,30.295317,40.791412,+90 (264) 3391500,http://www.bpet.com.tr/tr/bayilerimiz/292/metsan-petrol,,,,,,,
,VOLKANPET PETROL   ( 55/015 ),,LENGERLİ KÖYÜ PAFTA: 3 PARSEL : 1118 BAFRA/ SAMSUN,Türkiye, Samsun,,,,,,,,,35.963809,41.525003,+90 (362) 5984110,http://www.bpet.com.tr/tr/bayilerimiz/680/volkanpet-petrol,,,,,,,
,SÜPHAN PETROL   ( 51/014 ),,BEYAĞIL KÖYÜ ÇEVREZ MEVKİİ ULUKIŞLA/NİĞDE,Türkiye, Niğde,,,,,,,,,34.528329,37.542587,+90 (434) 8272810,http://www.bpet.com.tr/tr/bayilerimiz/279/suphan-petrol,,,,,,,
,ÖZAL PETROL   ( 48/005 ),,DÖĞER KÖYÜ SAKLIKENT YOLU ÜZERİ KEMER BELDESİ (ADA:- PAFTA:022C18C3A PARSEL:1023) FETHİYE MUĞLA,Türkiye, Muğla,,,,,,,,,29.388888,36.559444,+90 (252) 6368484,http://www.bpet.com.tr/tr/bayilerimiz/267/ozal-petrol,,,,,,,
,SÜL PETROL   ( 48/003 ),,BEYOBASI BELDESİ KÖYCEĞİZ / MUĞLA,Türkiye, Muğla,,,,,,,,,28.760833,36.910000,+90 (252) 2720562,http://www.bpet.com.tr/tr/bayilerimiz/266/sul-petrol,,,,,,,
,Şahin Petrol   ( 46/044 ),,YENİ MAHALLESİ ANDIRIN CADDESİ NO:132(ADA:362  PAFTA:I36C.25C  PARSEL:8) GÖKSUN/  KAHRAMANMARAŞ,Türkiye, Kahramanmaraş,,,,,,,,,36,489429,38.008329,+90 () ,http://www.bpet.com.tr/tr/bayilerimiz/686/sahin-petrol,,,,,,,
,Volkanpet Petrol   ( 45/017 ),,BOSTANCI KÖYÜ KAYNAR MEVKİİ AKHİSAR KARAYOLU ÜZERİ ( ADA: - PAFTA:5  PARSEL:732)KIRKAĞAÇ/MANİSA,Türkiye, Manisa,,,,,,,,,27.839504,39.140207,+90 () ,http://www.bpet.com.tr/tr/bayilerimiz/710/volkanpet-petrol,,,,,,,
,EMKA PETROL   ( 45/016 ),,SUBAŞI MAHALLESİ NO:78 İZMİR YOLU (ADA:2171  PAFTA:19J-2B-2D  PARSEL:5) TURGUTLU/ MANİSA,Türkiye, Manisa,,,,,,,,,27.654444,38.491111,+90 (236) 3126067,http://www.bpet.com.tr/tr/bayilerimiz/237/emka-petrol,,,,,,,
,ÖZ-YAZICI PETROL   ( 45/015 ),,KAPAKLI KÖYÜ BAĞLARTEPESİ MEVKİİ (PAFTA:19PARSEL:3801) AKHİSAR/MANİSA,Türkiye, Manisa,,,,,,,,,27.747878,38.871606,+90 (236) 4262003,http://www.bpet.com.tr/tr/bayilerimiz/240/oz-yazici-petrol,,,,,,,
,MEHMET EDİP YÜKSEL PETROL   ( 43/002 ),,HASANTEPE MAHALLESİ TAVŞANLI YOLU 1. KM. DOMANİÇ / KÜTAHYA,Türkiye, Kütahya,,,,,,,,,29.601388,39.793888,+90 (274) 6612831,http://www.bpet.com.tr/tr/bayilerimiz/226/mehmet-edip-yuksel-petrol,,,,,,,
,TOPALOĞLU PETROL   ( 42/077 ),,Hatamış Köyü  KARAPINAR/ KONYA,Türkiye, Konya,,,,,,,,,33.327970,37.644088,+90 () ,http://www.bpet.com.tr/tr/bayilerimiz/741/topaloglu-petrol,,,,,,,
,ABDULRAHİM DENİZ   ( 42/076 ),,LADİK MAHALLESİ CUMHURİYET CADDESİ NO:19 (PAFTA:40  PARSEL:3631 ) SARAYÖNÜ/ KONYA,Türkiye, Konya,,,,,,,,,32.356163,38.211928,+90 () ,http://www.bpet.com.tr/tr/bayilerimiz/724/abdulrahim-deniz,,,,,,,
,HAŞİM BAKMAZ   ( 46/045 ),,KABAAĞAÇ MAHALLESİ KABAAĞAÇ SOKAK NO.169/A (PAFTA:L38.D1.1C  PARSEL:648 ) AFŞİN/KAHRAMANMARAŞ,Türkiye, Kahramanmaraş,,,,,,,,,37.035534,38.191080,+90 () ,http://www.bpet.com.tr/tr/bayilerimiz/718/hasim-bakmaz,,,,,,,
,TUANA PETROL   ( 42/075 ),,KORUÖNÜ ( ADA:252  PAFTA:M27.B.17.C.1.C  PARSEL:75 ) ÜÇPINAR KÖYÜ BEYŞEHİR/ KONYA,Türkiye, Konya,,,,,,,,,31.831351,37.817845,+90 () ,http://www.bpet.com.tr/tr/bayilerimiz/715/tuana-petrol,,,,,,,
,HALASKAR PETROL   ( 42/073 ),,DEMİR MAHALLESİ NO:8 AĞLAMAZLAR YAYLASI GÖLYAZI KASABASI CİHANBEYLİ/ KONYA,Türkiye, Konya,,,,,,,,,33.203146,38.544274,+90 (332) 6963399,http://www.bpet.com.tr/tr/bayilerimiz/684/halaskar-petrol,,,,,,,
,HASAN HÜSEYİN GÖKTAŞ   ( 42/074 ),,BALCILAR MAHALLESİ İSTİKLAL CADDESİ NO:154 ( ADA:101  PAFTA:029-A-14-A  PARSEL:5 ) TAŞKENT/ KONYA,Türkiye, Konya,,,,,,,,,32.673705,36.894527,+90 (332) 4925042,http://www.bpet.com.tr/tr/bayilerimiz/703/hasan-huseyin-goktas,,,,,,,
,OĞUZHAN AKARYAKIT   ( 42/072 ),,ZENGEN MAHALLESİ E-90 KARAYOLU ÜZERİ KÜME EVLER NO :17 (PAFTA:M32  PARSEL:1415 ) EREĞLİ/ KONYA,Türkiye, Konya,,,,,,,,,34.172571,37.854318,+90 () ,http://www.bpet.com.tr/tr/bayilerimiz/213/oguzhan-akaryakit,,,,,,,
,METİN ORAL   ( 42/070 ),,TÖMEK MAH. ANKARA CAD. NO:364/A (PAFTA:L29 ADA:29771 PARSEL:35) SELÇUKLU/ KONYA,Türkiye, Konya,,,,,,,,,32.655535,38.042326,+90 (332) 2713300,http://www.bpet.com.tr/tr/bayilerimiz/646/metin-oral,,,,,,,
,BALKAN PETROL   ( 42/067 ),,TORUN MAHALLESİ ÇEVRE YOLU CADDESİ NO: 152 ARGITHANI,Türkiye, Konya,,,,,,,,,31.704166,38.297777,+90 (324) 4513303,http://www.bpet.com.tr/tr/bayilerimiz/224/balkan-petrol,,,,,,,
,MUSTAFA ÇELİK   ( 42/061 ),,ÜRÜNLÜ KÖYÜ (PAFTA: M29 C3 14 ADA: - PARSEL: 588) ÇUMRA KONYA,Türkiye, Konya,,,,,,,,,32.875277,37.564722,+90 (332) 4496101,http://www.bpet.com.tr/tr/bayilerimiz/219/mustafa-celik,,,,,,,
,MEY PETROL   ( 42/056 ),,KONYA-AKSARAY YOLU 60.KM. DOĞUTEPE MEVKİİ KIZÖREN KÖYÜ(PAFTA:6 ADA: - PARSEL:159)KARATAY/KONYA,Türkiye, Konya,,,,,,,,,33.153387,38.129637,+90 () ,http://www.bpet.com.tr/tr/bayilerimiz/216/mey-petrol,,,,,,,
,BOYALI PETROL    ( 42/051 ),,KARAASLAN ÜZÜMCÜ MAHALLESİ KARAMAN CADDESİ NO:411 (PAFTA:M29A16D2A ADA:5189 PARSEL:81) KARATAY/KONYA,Türkiye, Konya,,,,,,,,,32.518413,37.821781,+90 (332) 3591510,http://www.bpet.com.tr/tr/bayilerimiz/214/boyali-petrol,,,,,,,
,KALKAN PETROL   ( 42/036 ),,AKMESCİT MAH. AKSARAY CAD. NO.3 EMİRGAZİ / KONYA,Türkiye, Konya,,,,,,,,,33.834722,37.891944,+90 (332) 7472026,http://www.bpet.com.tr/tr/bayilerimiz/210/kalkan-petrol,,,,,,,
,ÖZMPET PETROL    ( 42/014 ),,SÜLÜKLÜ KASABASI YUNAK/KONYA,Türkiye, Konya,,,,,,,,,32.335555,38.880555,+90 (332) 8592046,http://www.bpet.com.tr/tr/bayilerimiz/208/ozmpet-petrol,,,,,,,
,TÜRKOĞLU PETROL    ( 42/013 ),,MERDİVENLİ YAYLASIAKÇAYAZI KÖYÜ  KARAPINAR/KONYA,Türkiye, Konya,,,,,,,,,33.198611,37.723611,+90 (332) 7695003,http://www.bpet.com.tr/tr/bayilerimiz/207/turkoglu-petrol,,,,,,,
,PEKTAŞ PETROL   ( 44/039 ),,GELENĞEÇ MAHALLESİ KURŞUNLU (PAFTA: ADA:106 PARSEL:159) HEKİMHAN/MALATYA,Türkiye, Malatya,,,,,,,,,37.853064,38.645701,+90 () ,http://www.bpet.com.tr/tr/bayilerimiz/638/pektas-petrol,,,,,,,
,KILIÇ PETROL   ( 44/037 ),,MALATYA SİVAS ÇEVRE YOLU BAHÇELİEVLER MAH. NO:1 (PAFTA: - ADA: 226 PARSEL: 1) HEKİMHAN / MALATYA,Türkiye, Malatya,,,,,,,,,37.929021,38.819632,+90 (422) 7131260,http://www.bpet.com.tr/tr/bayilerimiz/235/kilic-petrol,,,,,,,
,ŞAHNAHAN PETROL   ( 44/036 ),,MERKEZ MAH. NO: 6 ŞAHNAHAN BELDESİ (PAFTA: 5 ADA: - PARSEL: 882) / MALATYA,Türkiye, Malatya,,,,,,,,,38.202777,38.410555,+90 (422) 2951310,http://www.bpet.com.tr/tr/bayilerimiz/234/sahnahan-petrol,,,,,,,
,GENİŞ PETROL   ( 44/035 ),,MALATYA ELAZIĞ YOLU 32. KM. TURGUT ÖZAL BULVARI KARŞISI MERKEZ MALATYA,Türkiye, Malatya,,,,,,,,,38.671894,38.387611,+90 (422) 8661100,http://www.bpet.com.tr/tr/bayilerimiz/233/genis-petrol,,,,,,,
,NAZIM BİRİŞİK   ( 44/018 ),,ÇELİKHAN CADDESİ KURUCAOVA/MALATYA,Türkiye, Malatya,,,,,,,,,38.118888,37.981666,+90 (422) 5224066,http://www.bpet.com.tr/tr/bayilerimiz/230/nazim-birisik,,,,,,,
,PEKTAŞ PETROL   ( 44/011 ),,MALATYA-SİVAS YOLU 44 KM. JANDARMA YANI YAZIHAN/MALATYA,Türkiye, Malatya,,,,,,,,,38.190555,38.594444,+90 (422) 7514353,http://www.bpet.com.tr/tr/bayilerimiz/227/pektas-petrol,,,,,,,
,TACETTİN ÇITAK   ( 44/016 ),,ORGANİZE SAN.KARŞISI ANKARA ASFALTI 12.KM MALATYA,Türkiye, Malatya,,,,,,,,,38.190000,38.327500,+90 (422) 2375174,http://www.bpet.com.tr/tr/bayilerimiz/229/tacettin-citak,,,,,,,
,AKBAŞ PETROL   ( 44/015 ),,DOĞU MAH.HÜKÜMET CAD.NO:1 AKÇADAĞ/MALATYA,Türkiye, Malatya,,,,,,,,,37.984340,38.344624,+90 (422) 4172536,http://www.bpet.com.tr/tr/bayilerimiz/228/akbas-petrol,,,,,,,
,ÖZ SOYSALLAR AKARYAKIT   ( 44/034 ),,BATTALGAZİ İLÇESİ ESKİ SİVAS YOLU ÜZERİ NO:1 BATTALGAZİ / MALATYA,Türkiye, Malatya,,,,,,,,,38.361944,38.425277,+90 (422) 8412211,http://www.bpet.com.tr/tr/bayilerimiz/232/oz-soysallar-akaryakit,,,,,,,
,YASİN DURMUŞ   ( 45/009 ),,HACIOSMANLAR KÖYÜ AKHİSAR/MANİSA,Türkiye, Manisa,,,,,,,,,27.986388,38.850833,+90 (236) 4393043,http://www.bpet.com.tr/tr/bayilerimiz/238/yasin-durmus,,,,,,,
,MELTEM AKARYAKIT   ( 46/042 ),,MENDERES MAHALLESİ 12 EYLÜL CADDESİ NO:29 PAZARCIK/ KAHRAMANMARAŞ,Türkiye, Kahramanmaraş,,,,,,,,,37.289982,37.487862,+90 (344) 3116112,http://www.bpet.com.tr/tr/bayilerimiz/667/meltem-akaryakit,,,,,,,
,NURAY ÜSTÜN   ( 46/043 ),,MAARİF MAH. BOĞAZ KÜME EVLER NO:19/1(PARSEL:5509 PAFTA:31L.3.C) EKİNÖZÜ / KAHRAMANMARAŞ,Türkiye, Kahramanmaraş,,,,,,,,,37.203888,38.068333,+90 (344) 4812669,http://www.bpet.com.tr/tr/bayilerimiz/250/nuray-ustun,,,,,,,
,AMR PETROL   ( 46/041 ),,İSTASYON MAHALLESİ NARLI YOLU NO:29 (PAFTA: ADA:555 PARSEL:11) TÜRKOĞLU/KAHRAMANMARAŞ,Türkiye, Kahramanmaraş,,,,,,,,,36.870579,37.380329,+90 (344) 6182419,http://www.bpet.com.tr/tr/bayilerimiz/256/amr-petrol,,,,,,,
,BOR TAŞ AKARYAKIT   ( 46/038 ),,BAHÇELİEVLER MAHALLESİ OTOBAN KÜMESİ NO:26 PAZARCIK / KAHRAMANMARAŞ,Türkiye, Kahramanmaraş,,,,,,,,,37.146847,37.339508,+90 (344) 3312489,http://www.bpet.com.tr/tr/bayilerimiz/253/bor-tas-akaryakit,,,,,,,
,DOĞANALP PETROL   ( 46/035 ),,KILILI KASABASI ŞEHİT ALİ MAHALLESİ BELEDİYE BULVARI NO: 40 TÜRKOĞLU / KAHRAMANMARAŞ,Türkiye, Kahramanmaraş,,,,,,,,,36.877500,37.410277,+90 (344) 6292407,http://www.bpet.com.tr/tr/bayilerimiz/251/doganalp-petrol,,,,,,,
,AKTOPÇULAR PETROL   ( 46/031 ),,KURTULUŞ MAH.ASLANBEY BUL. NO:146 (ADA L37C25C3CPAFTA 266 PARSEL 34 ) GÖKSUN / KAHRAMANMARAŞ,Türkiye, Kahramanmaraş,,,,,,,,,36.498888,38.004444,+90 (344) 7142176,http://www.bpet.com.tr/tr/bayilerimiz/249/aktopcular-petrol,,,,,,,
,ALİ ÖZDEMİR   ( 46/026 ),,KAYSERİ YOLU ÜZERİ 7. KM.  K.MARAŞ,Türkiye, Kahramanmaraş,,,,,,,,,36.852222,37.570277,+90 (344) 2158151,http://www.bpet.com.tr/tr/bayilerimiz/248/ali-ozdemir,,,,,,,
,CİHAN PETROL   ( 46/025 ),,TKİ YOL ÇATI AKVEREN YOLU ADABAŞI MEVKİİ  ELBİSTAN KAHRAMANMARAŞ,Türkiye, Kahramanmaraş,,,,,,,,,37.203888,38.234722,+90 (344) 4135189,http://www.bpet.com.tr/tr/bayilerimiz/247/cihan-petrol,,,,,,,
,KARTO AKARYAKIT   ( 46/022 ),,ULUBAHÇE KÖYÜ PAZARCIK/K.MARAŞ,Türkiye, Kahramanmaraş,,,,,,,,,37.363333,37.508333,+90 (344) 3114441,http://www.bpet.com.tr/tr/bayilerimiz/245/karto-akaryakit,,,,,,,
,KALE KAPLAN PETROL   ( 46/015 ),,KALE KASABASI MİMAR SİNAN  MAHALLESİ SIR BARAJI YOLU / KAHRAMANMARAŞ,Türkiye, Kahramanmaraş,,,,,,,,,36.735277,37.552222,+90 (344) 2532423,http://www.bpet.com.tr/tr/bayilerimiz/244/kale-kaplan-petrol,,,,,,,
,MÜDÜROĞLU PETROL   ( 46/008 ),,K.MARAŞ KARAYOLU 7 KM. TÜRKOĞLU/K.MARAŞ,Türkiye, Kahramanmaraş,,,,,,,,,36.886111,37.440555,+90 (344) 6231313,http://www.bpet.com.tr/tr/bayilerimiz/242/muduroglu-petrol,,,,,,,
,KUŞOĞLU PETROL   ( 46/007 ),,TEKİR BELDESİ FİDAN MAHALLESİ TEKİR GÖKSUN/ KAHRAMANMARAŞ,Türkiye, Kahramanmaraş,,,,,,,,,36.618333,37.896111,+90 (344) 2592179,http://www.bpet.com.tr/tr/bayilerimiz/241/kusoglu-petrol,,,,,,,
,CEMİL ALPAĞAT   ( 47/033 ),,KIŞLA MAHALLESİ CUMHURİYET CADDESİ NO :218 ADA: 227 PAFTA-PARSEL:9 NUSAYBİN/MARDİN,Türkiye, Mardin,,,,,,,,,41.205261,37.082844,+90 () ,http://www.bpet.com.tr/tr/bayilerimiz/744/cemil-alpagat,,,,,,,
,ÇAMER PETROL   ( 47/032 ),,NUR MAHALLESİ VALİ OZAN CADDESİ 0/69 SOKAĞI İZZETPAŞA MEVKİİ DİYARBAKIR YOLU 2.KM. (ADA:832  PAFTA:N-45-19-A  PARSEL:13) MERKEZ/ MARDİN,Türkiye, Mardin,,,,,,,,,40.676759,37.344603,+90 (482) 2123078,http://www.bpet.com.tr/tr/bayilerimiz/706/camer-petrol,,,,,,,
,ERCAN AYEBE   ( 47/030 ),,KUŞÇU KÖYÜ TEPEÖNÜ MEVKİİ (PAFTA:N-44-B-21-A-2-D ADA: - PARSEL:255) DERİK/ MARDİN,Türkiye, Mardin,,,,,,,,,40.267146,37.291749,+90 (482) 2521219,http://www.bpet.com.tr/tr/bayilerimiz/264/ercan-ayebe,,,,,,,
,SAS PETROL   ( 47/026 ),,NUSAYBİN YOLU ÜZERİ 3 KM KIZILTEPE/MARDİN,Türkiye, Mardin,,,,,,,,,40.624166,37.180555,+90 (482) 3123014,http://www.bpet.com.tr/tr/bayilerimiz/263/sas-petrol,,,,,,,
,AYPET PETROL   ( 47/025 ),,İPEKYOLU ÜZERİ 4.KM (ADAPAFTAPARSEL:563/N46C17A) DURUCA BELDESİ NUSAYBİN / MARDİN,Türkiye, Mardin,,,,,,,,,41.288333,37.086111,+90 (482) 4160008,http://www.bpet.com.tr/tr/bayilerimiz/262/aypet-petrol,,,,,,,
,DURAK PETROL   ( 47/019 ),,SÜREKLİ KÖYÜ KIZILTEPE / MARDİN,Türkiye, Mardin,,,,,,,,,40.396388,37.193888,+90 (482) 3676106,http://www.bpet.com.tr/tr/bayilerimiz/259/durak-petrol,,,,,,,
