original-id,name-tr,name-alt-tr,address-tr,country-tr,province-tr,district-tr,sub-district-tr,locality-tr,street-tr,street-side-tr,house,address-add-tr,landmark-tr,lon,lat,phone,url,rubric-id,working-time,actualization-date,rubric-keys,source-url,rubric-tr,chain-id
,AŞANLAR AKARYAKIT   ( 47/008 ),,İDİL-CİZRE YOLU ÜZERİ IŞILDAR MAH. MİDYAT/MARDİN,Türkiye, Mardin,,,,,,,,,41.389444,37.400000,+90 (482) 4640111,http://www.bpet.com.tr/tr/bayilerimiz/257/asanlar-akaryakit,,,,,,,
,NASIROĞULLARI AKARYAKIT   ( 49/009 ),,KARAYOLLARI 113. ŞUBE ŞEFLİĞİ KARŞISI (PAFTA:52.53.4.A ADA:134 PARSEL:36) / MUŞ,Türkiye, Muş,,,,,,,,,41.505277,38.749166,+90 (436) 2163678,http://www.bpet.com.tr/tr/bayilerimiz/269/nasirogullari-akaryakit,,,,,,,
,BÜYÜKGÖL PETROL   ( 50/023 ),,NEVŞEHİR ACIGÖL KARAYOLU 11. KM.  MERKEZ/ NEVŞEHİR,Türkiye, Nevşehir,,,,,,,,,34.555199,38.552700,+90 () ,http://www.bpet.com.tr/tr/bayilerimiz/740/buyukgol-petrol,,,,,,,
,ELTUĞ PETROL   ( 50/020 ),,ALAADDİN MAHALLESİ SANAYİ BÖLGESİ SULU MEVKİİ AVANOS / NEVŞEHİR,Türkiye, Nevşehir,,,,,,,,,34.830206,38.722714,+90 (384) 5112757,http://www.bpet.com.tr/tr/bayilerimiz/277/eltug-petrol,,,,,,,
,ÖZ KAVAK PETROL   ( 50/017 ),,YUKARI MAHALLE KAYMAKLI CADDESİ NO:2 KAVAK KASABASI (PAFTA:K33C17A ADA: PARSEL:854) /NEVŞEHİR,Türkiye, Nevşehir,,,,,,,,,34.810000,38.583056,+90 (384) 2574242,http://www.bpet.com.tr/tr/bayilerimiz/276/oz-kavak-petrol,,,,,,,
,LEVENT ERSOY   ( 50/016 ),,AKSARAY CAD. NO:52 KALE MAH. SUVERMEZ KASABASI (PAFTA:L33.A.13.C3A ADA: 117 PARSEL:78) DERİNKUYU / NEVŞEHİR,Türkiye, Nevşehir,,,,,,,,,34.643611,38.356944,+90 (384) 3914012,http://www.bpet.com.tr/tr/bayilerimiz/275/levent-ersoy,,,,,,,
,GÜN-DEM PETROL   ( 50/011 ),,BAŞ MAHALLE KUM YOLU SOKAK NO:74/1 DERİNKUYU / NEVŞEHİR,Türkiye, Nevşehir,,,,,,,,,34.744444,38.386944,+90 (384) 3814242,http://www.bpet.com.tr/tr/bayilerimiz/272/gun-dem-petrol,,,,,,,
,KAPUCU PETROL   ( 50/005 ),,YALINTAŞ KÖYÜ GÜLŞEHİR/NEVŞEHİR,Türkiye, Nevşehir,,,,,,,,,34.356388,38.694166,+90 (384) 4235165,http://www.bpet.com.tr/tr/bayilerimiz/271/kapucu-petrol,,,,,,,
,S.S.KOZAKLI 23 NOLU MOTORLU TAŞIYICILAR KOOP.   ( 50/002 ),,KAYSERİ YOLU 1 KM. KOZAKLI/NEVŞEHİR,Türkiye, Nevşehir,,,,,,,,,34.842222,39.190555,+90 (384) 4712740,http://www.bpet.com.tr/tr/bayilerimiz/270/sskozakli-23-nolu-motorlu-tasiyicilar-koop,,,,,,,
,KADİR SONGUR   ( 51/045 ),,AZATLI KASABASI ÇİFTLİK/NİĞDE,Türkiye, Niğde,,,,,,,,,34.518579,38.165096,+90 (388) 4240212,http://www.bpet.com.tr/tr/bayilerimiz/697/kadir-songur,,,,,,,
,ÖZ MELENDİZ PETROL   ( 51/042 ),,YENİ MAHALLE ÇİFTLİK CADDESİ ÇİFTLİK / NİĞDE,Türkiye, Niğde,,,,,,,,,34.498664,38.178038,+90 (388) 4112985,http://www.bpet.com.tr/tr/bayilerimiz/287/oz-melendiz-petrol,,,,,,,
,ÖZTAÇ PETROL   ( 51/040 ),,E-90 KARAYOLU ÜZERİ ÇEREZ MEVKİİ BEY AĞIL KÖYÜ ULUKIŞLA/ NİĞDE,Türkiye, Niğde,,,,,,,,,34.525346,37.542910,+90 (388) 5412778,http://www.bpet.com.tr/tr/bayilerimiz/286/oztac-petrol,,,,,,,
,SUBAŞI PETROL   ( 51/025 ),,NİĞDE NEVŞEHİR YOLU 5. KM GÖLCÜK / NİĞDE,Türkiye, Niğde,,,,,,,,,34.760426,38.285836,+90 (388) 2645070,http://www.bpet.com.tr/tr/bayilerimiz/282/subasi-petrol,,,,,,,
,KADİR BOLAT   ( 51/024 ),,NİĞDE NEVŞEHİR YOLU ÜZERİ 22 KM OVACIK KASABASI / NİĞDE,Türkiye, Niğde,,,,,,,,,34.787222,38.119722,+90 (388) 2757220,http://www.bpet.com.tr/tr/bayilerimiz/281/kadir-bolat,,,,,,,
,BÖREKÇİOĞULLARI PETROL   ( 51/022 ),,KARANLIKDERE KASABASIBOR-ALTUNHİSAR YOLU ÜZERİ KIR(KINIKÜSTÜ) MEVKİİ BOR/NİĞDE,Türkiye, Niğde,,,,,,,,,34.402777,37.850277,+90 (388) 6112077,http://www.bpet.com.tr/tr/bayilerimiz/280/borekciogullari-petrol,,,,,,,
,VOLKAN PETROL   ( 55/014 ),,CUMHURİYET MAHALLESİ SAMSUN CADDESİ NO:252 (PAFTA:- ADA:1 PARSEL:68) TERME / SAMSUN,Türkiye, Samsun,,,,,,,,,36.953427,41.212851,+90 (324) 4513303,http://www.bpet.com.tr/tr/bayilerimiz/299/volkan-petrol,,,,,,,
,KELEŞ PETROL   ( 55/009 ),,TERME İLÇESİ KOCAMAN CADDESİ TERME/SAMSUN,Türkiye, Samsun,,,,,,,,,36.970872,41.193531,+90 (362) 8762437,http://www.bpet.com.tr/tr/bayilerimiz/297/keles-petrol,,,,,,,
,SELAMET PETROL   ( 55/007 ),,BOYABAT KARAYOLU ÜZERİ 3.KM VEZİRKÖPRÜ/SAMSUN,Türkiye, Samsun,,,,,,,,,35.452055,41.159541,+90 (362) 6463230,http://www.bpet.com.tr/tr/bayilerimiz/296/selamet-petrol,,,,,,,
,AHMET YİĞİT VE OĞULLARI AKARYAKIT   ( 55/004 ),,HELVACALI KÖYÜ ÇARŞAMBA/ SAMSUN,Türkiye, Samsun,,,,,,,,,36.763837,41.212521,+90 (362) 4331297,http://www.bpet.com.tr/tr/bayilerimiz/294/ahmet-yigit-ve-ogullari-akaryakit,,,,,,,
,MEHMET FUDAYL ÖZCAN   ( 56/004 ),,PERVARİ İLÇESİ GİRİŞİ PERVARİ/ SİİRT,Türkiye, Siirt,,,,,,,,,42.538674,37.945881,+90 (484) 3612164,http://www.bpet.com.tr/tr/bayilerimiz/302/mehmet-fudayl-ozcan,,,,,,,
,ENGİN PETROL   ( 56/003 ),,KOOPERATİF MAH. KURTALAN YOLU BADEM TİCARET KARŞISI (270 ADA 26-30.K. PAFTA 10 PARSEL ) SİİRT,Türkiye, Siirt,,,,,,,,,41.908776,37.943876,+90 (484) 2240909,http://www.bpet.com.tr/tr/bayilerimiz/301/engin-petrol,,,,,,,
,AK-GİRİŞİM PETROL   ( 56/002 ),,TEKEL MAH. RECEP TAYİP ERDOĞAN BULVARI NO:26 KURTALAN / SİİRT,Türkiye, Siirt,,,,,,,,,41.686666,37.931111,+90 (484) 4116110,http://www.bpet.com.tr/tr/bayilerimiz/300/ak-girisim-petrol,,,,,,,
,PINARBAŞI AKARYAKIT   ( 58/024 ),,ŞEHİTLER MAHALLESİ YAVUZ SULTAN SELİM CADDESİ NO:19 (PAFTA:H37C-20C-2D ADA:118 PARSEL:4) GÜMÜŞDERE BELDESİ/ SİVAS,Türkiye, Sivas,,,,,,,,,36.993008,40.061695,+90 (346) 2744115,http://www.bpet.com.tr/tr/bayilerimiz/665/pinarbasi-akaryakit,,,,,,,
,HAKAN ERGÜN   ( 58/025 ),,UĞUR MUMCU MAHALLESİ FİDANLIK CADDESİ NO:89 GEMEREK ( ADA:333  PAFTA:J3622A2  PARSEL:130 ) ÇEPNİ GEMEREK/SİVAS,Türkiye, Sivas,,,,,,,,,36.068438,39.298611,+90 (346) 6630623,http://www.bpet.com.tr/tr/bayilerimiz/708/hakan-ergun,,,,,,,
,HACI MEHMET KESKİN   ( 58/023 ),,ÇEPNİ KASABASI UĞUR MUMCU MAH. FİDANLIK CAD. NO:174 (ADA:251 PAFTA:J3A22B2 PARSEL:2) GEMEREK/ SİVAS,Türkiye, Sivas,,,,,,,,,36.092888,39.287554,+90 (346) 6630609,http://www.bpet.com.tr/tr/bayilerimiz/315/haci-mehmet-keskin,,,,,,,
,HACI MEHMET KESKİN   ( 58/014 ),,YENİDOĞAN MAH. İSTANBUL CAD NO:35 YENİÇUBUK (PAFTA:-ADA:180 PARSEL::5 ) GEMEREK SİVAS,Türkiye, Sivas,,,,,,,,,36.098333,39.209167,+90 (346) 6630609,http://www.bpet.com.tr/tr/bayilerimiz/311/haci-mehmet-keskin,,,,,,,
,SAFFET ÖKTEMGİL   ( 58/012 ),,SİVAS- ANKARA ASFALTI  32.KM MENTEŞE KÖYÜ MEVKİİ YILDIZELİ/SİVAS,Türkiye, Sivas,,,,,,,,,36.725555,39.803055,+90 (346) 5789017,http://www.bpet.com.tr/tr/bayilerimiz/309/saffet-oktemgil,,,,,,,
,ABDURRAHMAN BİREKUL   ( 58/013 ),,EĞERCİ KASABASI GEMEREK/ SİVAS,Türkiye, Sivas,,,,,,,,,35.969166,39.239444,+90 (346) 5534892,http://www.bpet.com.tr/tr/bayilerimiz/310/abdurrahman-birekul,,,,,,,
,ŞAHİN ALTUNBULAK   ( 58/006 ),,ÇAYIRALAN YOLU ÜZERİ SIZIR KASABASI GEMEREK/SİVAS,Türkiye, Sivas,,,,,,,,,35.938333,39.311666,+90 (346) 6244205,http://www.bpet.com.tr/tr/bayilerimiz/308/sahin-altunbulak,,,,,,,
,HACI ERDOĞAN   ( 58/004 ),,ÇIRÇIR KÖYÜ YILDIZELİ/SİVAS,Türkiye, Sivas,,,,,,,,,36.770889,40.056931,+90 (346) 7594415,http://www.bpet.com.tr/tr/bayilerimiz/306/haci-erdogan,,,,,,,
,ERMAN KESER   ( 39/001 ),,HASBUĞA KÖYÜ (Ada:180 Pafta:E19d-25C-2d  Parsel:45 ) VİZE/KIRKLARELİ,Türkiye, Kırklareli,,,,,,,,,27.739534,41. 517728,+90 (212) 5937773 2125913610,http://www.bpet.com.tr/tr/bayilerimiz/704/erman-keser,,,,,,,
,AKPET PETROL   ( 38/016 ),,KAYSERİ YOLU ÜZERİ YEŞİLHİSAR ÇIKIŞI YEŞİLHİSAR / KAYSERİ,Türkiye, Kayseri,,,,,,,,,35.091111,38.374166,+90 (352) 3208787,http://www.bpet.com.tr/tr/bayilerimiz/200/akpet-petrol,,,,,,,
,YILMAZ PETROL   ( 38/029 ),,BAŞAKPINAR GAZİLER MAHALLESİ ŞEHİT ŞABAN ERGİN CADDESİ NO:195(ADA:165  PAFTA:K35-D08-D3C  PARSEL:3) BAŞAKPINAR TALAS/ KAYSERİ,Türkiye, Kayseri,,,,,,,,,35.623101,38.655090,+90 (352) 4214019,http://www.bpet.com.tr/tr/bayilerimiz/678/yilmaz-petrol,,,,,,,
,DELİKAN PETROL   ( 38/027 ),,AMBAR MAHALLESİ ZAFER CADDESİ NO:85 KOCASİNAN/KAYSERİ,Türkiye, Kayseri,,,,,,,,,35.388704,38.752888,+90 (352) 3271177,http://www.bpet.com.tr/tr/bayilerimiz/675/delikan-petrol,,,,,,,
,CAN-PA PETROL   ( 36/003 ),,MERKEZ MEZRA KÖYÜ/ KARS,Türkiye, Kars,,,,,,,,,43.162306,40.693582,+90 (474) 2127420,http://www.bpet.com.tr/tr/bayilerimiz/194/can-pa-petrol,,,,,,,
,CANSOY PETROL   ( 34/006 ),,MEŞRUTİYET KÖYÜ KUMBABA MEVKİİ ŞİLE / İSTANBUL,Türkiye, İstanbul Anadolu,,,,,,,,,29.561111,41.167777,+90 (216) 7103165,http://www.bpet.com.tr/tr/bayilerimiz/175/cansoy-petrol,,,,,,,
,BATINAK PETROL   ( 35/030 ),,MEHMET AKİF ERSOY MAH. İNÖNÜ CADDESİ NO:105 ( ADA:743  PAFTA: -  PARSEL:1 )KEMALPAŞA / İZMİR,Türkiye, İzmir,,,,,,,,,27.431871,38.423790,+90 (232) 4690984,http://www.bpet.com.tr/tr/bayilerimiz/720/batinak-petrol,,,,,,,
,SABRİ BAYSAN   ( 32/007 ),,MODERNEVLER MAHALLESİ 142. CADDESİ NO:8(ADA:2533  PAFTA:31L-4C  PARSEL:1) MERKEZ/ ISPARTA,Türkiye, Isparta,,,,,,,,,30.548848,37.789641,+90 (246) 2244141,http://www.bpet.com.tr/tr/bayilerimiz/688/sabri-baysan,,,,,,,
,NURİ ŞİRİN PETROL   ( 32/005 ),,EĞİRDİR YOLU ÜZERİ ASKERİ HASTANE ALTI  MERKEZ/ ISPARTA,Türkiye, Isparta,,,,,,,,,30.58458,37.804673,+90 (246) 2243335,http://www.bpet.com.tr/tr/bayilerimiz/672/nuri-sirin-petrol,,,,,,,
,ÜNLÜLER PETROL   ( 32/003 ),,EĞİRDİR YOLU 5.KM (PAFTA 32M-3DADA 8245 PARSEL 45) / ISPARTA,Türkiye, Isparta,,,,,,,,,30.588055,37.810000,+90 (246) 2182204,http://www.bpet.com.tr/tr/bayilerimiz/153/unluler-petrol,,,,,,,
,DEMİRBİLEK PETROL   ( 31/034 ),,NO:3(ADA:-  PAFTA:-  PARSEL:221) ÖTENÇAY KÖYÜ BELEN HATAY,Türkiye, Hatay,,,,,,,,,36.257500,36.406388,+90 (326) 2332040,http://www.bpet.com.tr/tr/bayilerimiz/145/demirbilek-petrol,,,,,,,
,REİS PETROL   ( 31/030 ),,CUMHURİYET MAHALLESİ ŞEHİT MEHMET KURŞUNGEÇMEZ CADDESİ NO:16 (ADA:59 PAFTA:7/1 PARSEL:16) KUMLU / HATAY,Türkiye, Hatay,,,,,,,,,36.449618,36.364727,+90 (326) 4613123,http://www.bpet.com.tr/tr/bayilerimiz/150/reis-petrol,,,,,,,
,KUTAŞ PETROL   ( 30/001 ),,MEZARLIK MAHALLESİ GENÇLİK CADDESİ YÜKSEKOVA/ HAKKARİ,Türkiye, Hakkari,,,,,,,,,44.297267,37.565662,+90 (438) 3512442,http://www.bpet.com.tr/tr/bayilerimiz/725/kutas-petrol,,,,,,,
,ORSAN PETROL   ( 27/027 ),,İSTASYON MAHALLESİ E-90 KARAYOLU GAZİANTEP YÖNÜ NO:78/C NİZİP/ GAZİANTEP,Türkiye, Gaziantep,,,,,,,,,37.771586,36.990676,+90 () ,http://www.bpet.com.tr/tr/bayilerimiz/692/orsan-petrol,,,,,,,
,RAMAZAN KIYMET   ( 27/028 ),,HATAY YOLU DEĞİRMENCİ KÖYÜ BEYPINARI MEVKİİ  İSLAHİYE/ GAZİANTEP,Türkiye, Gaziantep,,,,,,,,,36.607534,36.978973,+90 () ,http://www.bpet.com.tr/tr/bayilerimiz/716/ramazan-kiymet,,,,,,,
,ESENDAĞ PETROL   ( 24/008 ),,ATATÜRK MAHALLESİ E-80 KARAYOLU ÜZERİ NO:50 (Ada:228  Pafta:İ44B23B4  Parsel:14) TERCAN/ ERZİNCAN,Türkiye, Erzincan,,,,,,,,,40.383258,39.776091,+90 (446) 4413599,http://www.bpet.com.tr/tr/bayilerimiz/120/esendag-petrol,,,,,,,
,KARATAŞ PETROL   ( 25/023 ),,YENİ MAHALLE E-80 KARAYOLU SOKAK NO:132 (PAFTA:İ46.A02.C ADA:- PARSEL:597) AZİZİYE / ERZURUM,Türkiye, Erzurum,,,,,,,,,41.041666,39.972500,+90 () ,http://www.bpet.com.tr/tr/bayilerimiz/126/karatas-petrol,,,,,,,
,SELİM YILDIRIM   ( 23/007 ),,BAHÇELİEVLER MAHALLESİ ELAZIĞ YOLU KOVANCILAR/ELAZIĞ,Türkiye, Elazığ,,,,,,,,,39.860000,38.714166,+90 (424) 6113010,http://www.bpet.com.tr/tr/bayilerimiz/104/selim-yildirim,,,,,,,
,OKUYUCU KARDEŞLER PETROL   ( 23/032 ),,SANAYİ MAH. SANTRAL CAD. NO:30 (ADA:1778 PARSEL:11) MERKEZ/  ELAZIĞ,Türkiye, Elazığ,,,,,,,,,39.244977,38.665885,+90 (424) 2243155,http://www.bpet.com.tr/tr/bayilerimiz/116/okuyucu-kardesler-petrol,,,,,,,
,AKÇAKİRAZ PETROL   ( 23/031 ),,BİNGÖL KARAYOLU 7. KM ( ADA:81 PARSEL:117 ) AKÇAKİRAZ MERKEZ/ ELAZIĞ,Türkiye, Elazığ,,,,,,,,,39.278298,38.622302,+90 (424) 2555831,http://www.bpet.com.tr/tr/bayilerimiz/117/akcakiraz-petrol,,,,,,,
,S-M PETROL   ( 23/030 ),,ZAFER MAHALLESİ DİYARBAKIR  CAD. NO:106 (PARSEL:2702) AKÇAKİRAZ / ELAZIĞ,Türkiye, Elazığ,,,,,,,,,39.255062,38.598572,+90 (424) 2551327,http://www.bpet.com.tr/tr/bayilerimiz/118/s-m-petrol,,,,,,,
,FIRDOLAŞ PETROL   ( 23/029 ),,ELAZIĞ MALATYA YOLU 33.KM (PAFTA: L42 A 01 AD PARSEL:90) MERKEZ/ ELAZIĞ,Türkiye, Elazığ,,,,,,,,,39.010262,38.476258,+90 (424) 2861010,http://www.bpet.com.tr/tr/bayilerimiz/661/firdolas-petrol,,,,,,,
,BİLİCİLER PETROL   ( 23/023 ),,YENİ MAH. KÖPRÜ CAD. NO:4 PALU / ELAZIĞ,Türkiye, Elazığ,,,,,,,,,39.932991,38.692318,+90 (424) 6513388,http://www.bpet.com.tr/tr/bayilerimiz/115/biliciler-petrol,,,,,,,
,AKBULUT PETROL   ( 23/022 ),,DOĞUKENT MAH. MİMAR SİNAN CAD. NO: 127/ ELAZIĞ,Türkiye, Elazığ,,,,,,,,,39.255730,38.679829,+90 (424) 2250553,http://www.bpet.com.tr/tr/bayilerimiz/114/akbulut-petrol,,,,,,,
,YILDIZ PETROL   ( 23/021 ),,DEĞİRMENBAŞI MAHALLESİ ELAZIĞ YOLU CADDESİ 7/A (PAFTA:4 ADA:257 PARSEL 1) KEBAN / ELAZIĞ,Türkiye, Elazığ,,,,,,,,,38.751132,38.788657,+90 (424) 5712333,http://www.bpet.com.tr/tr/bayilerimiz/113/yildiz-petrol,,,,,,,
,ZAİMOĞLU PETROL   ( 23/019 ),,RÜSTEMPAŞA MAH. CAHİT DOLAKAY CAD. NO:11 ELAZIĞ,Türkiye, Elazığ,,,,,,,,,39.229833,38.666773,+90 (424) 2333435,http://www.bpet.com.tr/tr/bayilerimiz/112/zaimoglu-petrol,,,,,,,
,NURİ BAYDAŞ   ( 23/017 ),,YENİKÖY YOLÇATI MEVKİİ KARAKOÇAN / ELAZIĞ,Türkiye, Elazığ,,,,,,,,,40.063797,38.923126,+90 (424) 7114202,http://www.bpet.com.tr/tr/bayilerimiz/110/nuri-baydas,,,,,,,
,ERDOĞAN KAYA   ( 24/007 ),,KAVAKYOLU BELDESİ CUMHURİYET MAHALLESİ SİVAS CADDESİ NO:2 / ERZİNCAN,Türkiye, Erzincan,,,,,,,,,39.457778,39.751269,+90 (446) 2240228,http://www.bpet.com.tr/tr/bayilerimiz/121/erdogan-kaya,,,,,,,
,BEKO PETROL   ( 23/016 ),,ELAZIĞ-MALATYA YOLU 45 KM (110 ADA7 PARSEL)BASKİL / ELAZIĞ,Türkiye, Elazığ,,,,,,,,,38.848333,38.453333,+90 (424) 5271666,http://www.bpet.com.tr/tr/bayilerimiz/109/beko-petrol,,,,,,,
,YARCEL PETROL   ( 23/015 ),,SİTE MAH. OKULLAR CAD. NO:2 ALACAKAYA/ ELAZIĞ,Türkiye, Elazığ,,,,,,,,,39.861944,38.461944,+90 () ,http://www.bpet.com.tr/tr/bayilerimiz/108/yarcel-petrol,,,,,,,
,KALE PETROL   ( 23/013 ),,KALEKENT MAH. HACI YASİN BULVARI PALU / ELAZIĞ,Türkiye, Elazığ,,,,,,,,,39.907777,38.698888,+90 (424) 6513388,http://www.bpet.com.tr/tr/bayilerimiz/107/kale-petrol,,,,,,,
,GÖK-SU PETROL   ( 23/008 ),,ELAZIĞ-BİNGÖL YOLU 62.KM TEPEBAĞ KÖYÜ KARŞISI KOVANCILAR/ELAZIĞ,Türkiye, Elazığ,,,,,,,,,39.826666,38.701388,+90 (424) 6117010,http://www.bpet.com.tr/tr/bayilerimiz/105/gok-su-petrol,,,,,,,
,AKÖZDEMİR PETROL   ( 25/019 ),,ERZURUM-PASİNLER YOLUHAMAM DERESİ MEVKİİ 15 KM. ERZURUM,Türkiye, Erzurum,,,,,,,,,41.426666,39.970833,+90 (442) 6772310,http://www.bpet.com.tr/tr/bayilerimiz/124/akozdemir-petrol,,,,,,,
,KALE AKARYAKIT   ( 27/024 ),,YEŞİLOVA MAH. GAZİANTEP CAD. NO:186 ARABAN/ GAZİANTEP,Türkiye, Gaziantep,,,,,,,,,37.671937,37.423267,+90 (342) 6113039,http://www.bpet.com.tr/tr/bayilerimiz/134/kale-akaryakit,,,,,,,
,AHMET YAKAR   ( 27/023 ),,SAHA MAHALLESİ CUMHURİYET CADDESİ NO:53/A NİZİP / GAZİANTEP,Türkiye, Gaziantep,,,,,,,,,37.789621,37.007316,+90 (342) 5178288,http://www.bpet.com.tr/tr/bayilerimiz/133/ahmet-yakar,,,,,,,
,KIYANÇİÇEK PETROL   ( 27/013 ),,SIRASÖĞÜT KÖYÜ ŞAHİNBEY GAZİANTEP,Türkiye, Gaziantep,,,,,,,,,37.108055,37.052222,+90 (342) 4451129,http://www.bpet.com.tr/tr/bayilerimiz/130/kiyancicek-petrol,,,,,,,
,ŞAHAN AKARYAKIT   ( 27/018 ),,FATİH MAH.ALPARSLAN TÜRKEŞ BULVARI NO:13 NURDAĞI/GANTEP,Türkiye, Gaziantep,,,,,,,,,36.735000,37.179166,+90 (342) 6713878,http://www.bpet.com.tr/tr/bayilerimiz/131/sahan-akaryakit,,,,,,,
,GÖRENOĞLU PETROL   ( 27/011 ),,GAZİANTEP-KAHRAMANMARAŞ YOLU ÜZERİ AKTOPRAK BELDESİ GAZİANTEP,Türkiye, Gaziantep,,,,,,,,,37.275420,37.180354,+90 (342) 3237593,http://www.bpet.com.tr/tr/bayilerimiz/129/gorenoglu-petrol,,,,,,,
,ŞÜKRÜ HACIALİOĞLU   ( 29/002 ),,TUĞRULBEY MAHALLESİ DÜZHANLAR MEVKİİ TORUL/ GÜMÜŞHANE,Türkiye, Gümüşhane,,,,,,,,,39.296293,40.560906,+90 (456) 6112916,http://www.bpet.com.tr/tr/bayilerimiz/648/sukru-hacialioglu,,,,,,,
,YETER PETROL   ( 31/024 ),,DOĞAN CAD NO.35  SUBAŞI BELDESİ ANTAKYA / HATAY,Türkiye, Hatay,,,,,,,,,36.119722,36.180555,+90 (326) 2832883,http://www.bpet.com.tr/tr/bayilerimiz/146/yeter-petrol,,,,,,,
,ŞAH AKARYAKIT   ( 31/026 ),,UZUNBAĞ BELDESİ ATATÜRK MAHALESİ SAMANDAĞ/ HATAY,Türkiye, Hatay,,,,,,,,,36.048888,36.140833,+90 (326) 5543460,http://www.bpet.com.tr/tr/bayilerimiz/148/sah-akaryakit,,,,,,,
