original-id,name-tr,name-alt-tr,address-tr,country-tr,province-tr,district-tr,sub-district-tr,locality-tr,street-tr,street-side-tr,house,address-add-tr,landmark-tr,lon,lat,phone,url,rubric-id,working-time,actualization-date,rubric-keys,source-url,rubric-tr,chain-id
,HARŞİT PETROL   ( 29/001 ),,KALEÖNÜ MAHALLESİ İPEKYOLU CADDESİ NO:209 TEKKE (PAFTA: 6/10 ADA: - PARSEL: 1582) GÜMÜŞHANE,Türkiye, Gümüşhane,,,,,,,,,39.590555,40.417777,+90 (456) 2422686,http://www.bpet.com.tr/tr/bayilerimiz/136/harsit-petrol,,,,,,,
,BEDİRLER PETROL   ( 31/022 ),,CUMHURİYET MAH. SÜLEYMAN DEMİREL CAD. NO.38 NARLICA BELDESİ ANTAKYA /HATAY,Türkiye, Hatay,,,,,,,,,36.210277,36.243333,+90 (326) 3229824,http://www.bpet.com.tr/tr/bayilerimiz/144/bedirler-petrol,,,,,,,
,OKTAY PETROL   ( 31/021 ),,ÇAMALTI MAHALLESİ ATATÜRK CADDESİ NO: 23 (PAFTA:- ADA: 49 PARSEL: 5) YAYLADAĞI / HATAY,Türkiye, Hatay,,,,,,,,,36.073888,35.900000,+90 (326) 4712057,http://www.bpet.com.tr/tr/bayilerimiz/143/oktay-petrol,,,,,,,
,REİS PETROL   ( 31/019 ),,KIRIKHAN YOLU ÜZERİ 4. KM. AKKERPİÇ KÖYÜ MEVKİ KUMLU/HATAY,Türkiye, Hatay,,,,,,,,,36.414166,36.358888,+90 (326) 4612414,http://www.bpet.com.tr/tr/bayilerimiz/142/reis-petrol,,,,,,,
,ÖZKOZA PETROL   ( 31/012 ),,SAMANDAĞ-ANTAKYA YOLU ÜZERİ UĞUR MUMCU CADDESİ SUTAŞI BELDESİ (Ada:-  Pafta:-  Parsel:-) SAMANDAĞ/ HATAY,Türkiye, Hatay,,,,,,,,,35.993611,36.081111,+90 (326) 5361213,http://www.bpet.com.tr/tr/bayilerimiz/140/ozkoza-petrol,,,,,,,
,DAVUT PETROL   ( 31/006 ),,KIRIKKÖPRÜ MAHALLESİ 817-03 TOPRAKKALE-DÖRTYOL DEVLET KARAYOLU ÜZERİ YEŞİLKÖY DÖRTYOL/ HATAY,Türkiye, Hatay,,,,,,,,,36.182222,36.845833,+90 (326) 7341757,http://www.bpet.com.tr/tr/bayilerimiz/138/davut-petrol,,,,,,,
,MURAT PETROL   ( 33/062 ),,E-5 Karayolu Üzeri Caddesi ( Ada:-  Pafta:-  Parsel:- ) Özbek,Türkiye, Mersin,,,,,,,,,34.930034,36.945827,+90 (324) 6363233,http://www.bpet.com.tr/tr/bayilerimiz/709/murat-petrol,,,,,,,
,ALAN KARDEŞLER PETROL   ( 33/063 ),,YENİCE  MAHALLESİ CEMAL GÜRSEL BULVARI NO:57/A  (ADA:347 PARSEL:7) TARSUS/ MERSİN,Türkiye, Mersin,,,,,,,,,35.052623,36.970899,+90 (324) 6510006,http://www.bpet.com.tr/tr/bayilerimiz/172/alan-kardesler-petrol,,,,,,,
,ÖMER YILMAZ   ( 33/061 ),,KÖPRÜBAŞI İNÖNÜ CAD. CADDESİ GÖKSU MUT/ MERSİN,Türkiye, Mersin,,,,,,,,,33.105351,36.453285,+90 () ,http://www.bpet.com.tr/tr/bayilerimiz/701/omer-yilmaz,,,,,,,
,İPEK PETROL   ( 33/060 ),,GÜNEYLİ MAHALLESİ NO:307/A (ADA:1833 PAFTA:032A21B2D PARSEL:116 ) ERDEMLİ/ MERSİN,Türkiye, Mersin,,,,,,,,,34.040297,36.787083,+90 () ,http://www.bpet.com.tr/tr/bayilerimiz/695/ipek-petrol,,,,,,,
,BPET ELEKTRİK ENERJİSİ PETROL   ( 33/059 ),,ANADOLU MAHALLESİ ATATÜRK BULVARI NO:50/A (PAFTA: 25-V-IV ADA: 126 PARSEL:1) AKDENİZ/MERSİN,Türkiye, Mersin,,,,,,,,,34,747961,36,855639,+90 (324) 4513303,http://www.bpet.com.tr/tr/bayilerimiz/660/bpet-elektrik-enerjisi-petrol,,,,,,,
,ÖZEFELER PETROL   ( 33/057 ),,YENİ MAHALLESİ MALAZGİRT BULVARI NO:268/ ULUGÖZ  PAFTA:P31.B3.11B PARSEL:1377) SİLİFKE/MERSİN,Türkiye, Mersin,,,,,,,,,33.936666,36.355277,+90 (324) 7130064,http://www.bpet.com.tr/tr/bayilerimiz/165/ozefeler-petrol,,,,,,,
,CAN PETROL   ( 33/052 ),,FUAT MOREL MAH. 2894.SOKAK NO.64 (PAFTA NO.22.J.4 ADA NO. 5129 PARSEL NO.3) YENİŞEHİR/MERSİN,Türkiye, Mersin,,,,,,,,,34.568437,36.816915,+90 () ,http://www.bpet.com.tr/tr/bayilerimiz/637/can-petrol,,,,,,,
,KAPET PETROL   ( 33/046 ),,HAL MAHALLESİ AKDENİZ CADDESİ NO:2/A (PAFTA:23.P.4 ADA:3410 PARSEL:5) MERSİN,Türkiye, Mersin,,,,,,,,,34.653611,36.822222,+90 (324) 5457100,http://www.bpet.com.tr/tr/bayilerimiz/169/kapet-petrol,,,,,,,
,KAPET PETROL   ( 33/045 ),,AKDENİZ MAHALLESİ ERDEMLİ CADDESİ NO:227/A-229/A KARGIPINARI (PAFTA:29M.IVA ADA:239 PARSEL:1) ERDEMLİ / MERSİN,Türkiye, Mersin,,,,,,,,,34.399722,36.665833,+90 (324) 5457100,http://www.bpet.com.tr/tr/bayilerimiz/168/kapet-petrol,,,,,,,
,KAPET PETROL   ( 33/044 ),,TÖMÜK YEŞİLYURT MAHALLESİ MERSİN BULVARI NO:165A (PAFTA:7 ADA:75 PARSEL:5) ERDEMLİ/MERSİN,Türkiye, Mersin,,,,,,,,,34.380619,36.652439,+90 (324) 5457100,http://www.bpet.com.tr/tr/bayilerimiz/167/kapet-petrol,,,,,,,
,KAPET PETROL   ( 33/043 ),,TEPECİK MAHALLESİ 201 BULVAR NO:68A A.BAHŞİŞ ERDEMLİ / MERSİN,Türkiye, Mersin,,,,,,,,,34.359444,36.644167,+90 (324) 5457100,http://www.bpet.com.tr/tr/bayilerimiz/166/kapet-petrol,,,,,,,
,AKDENİZ TOROS PETROL   ( 33/036 ),,PORTAKAL MAH. AKBELEN CAD. MEZARLIK KARŞISI NO:113 MERSİN,Türkiye, Mersin,,,,,,,,,34.599655,36.818061,+90 (324) 3598234,http://www.bpet.com.tr/tr/bayilerimiz/164/akdeniz-toros-petrol,,,,,,,
,HALİL TANER   ( 33/035 ),,KOYUNCU MH. GÜZELOLUK CD. NO: 427 ERDEMLİ/ MERSİN,Türkiye, Mersin,,,,,,,,,34.273055,36.611149,+90 (324) 7821120,http://www.bpet.com.tr/tr/bayilerimiz/163/halil-taner,,,,,,,
,GÖZNE PETROL   ( 33/034 ),,Y. ŞEMSETTİN MAH. ANKARA BUL. NO: 162/A TARSUS/ MERSİN,Türkiye, Mersin,,,,,,,,,34.937777,36.954444,+90 (324) 5567239,http://www.bpet.com.tr/tr/bayilerimiz/162/gozne-petrol,,,,,,,
,SAĞLIKLI PETROL   ( 33/026 ),,SAĞLIKLI KÖYÜ ( PARSEL:1154) TARSUS/MERSİN,Türkiye, Mersin,,,,,,,,,34.917777,37.040000,+90 (324) 6374184,http://www.bpet.com.tr/tr/bayilerimiz/160/saglikli-petrol,,,,,,,
,TOGAY PETROL   ( 33/022 ),,ELVANLI KÖYÜ  PINARBAŞI KÖY YOLU ÜZERİ ERDEMLİ/ MERSİN,Türkiye, Mersin,,,,,,,,,34.368333,36.702500,+90 (324) 5773414,http://www.bpet.com.tr/tr/bayilerimiz/159/togay-petrol,,,,,,,
,BAKIRCI PETROL   ( 33/021 ),,YENİPAZAR MAHALLESİ GÜNEYKENT YOLU YENİ HAL KUZEYİ MERSİN,Türkiye, Mersin,,,,,,,,,34.647409,36.834837,+90 (324) 2352891,http://www.bpet.com.tr/tr/bayilerimiz/158/bakirci-petrol,,,,,,,
,ZANPET PETROL   ( 33/016 ),,ÇAY MAH.CUMHURİYET BUL.133.CAD. NO: 107  MERSİN,Türkiye, Mersin,,,,,,,,,34.691769,36.833028,+90 (324) 2214343,http://www.bpet.com.tr/tr/bayilerimiz/157/zanpet-petrol,,,,,,,
,GÜLNAR PETROL   ( 33/003 ),,YEŞİLOVACIK KASABASI OVACIK MAH. SİLİFKE/MERSİN,Türkiye, Mersin,,,,,,,,,33.663333,36.188611,+90 (324) 7475204,http://www.bpet.com.tr/tr/bayilerimiz/155/gulnar-petrol,,,,,,,
,TUNASAN PETROL   ( 33/009 ),,KARAMAN CAD. NO:66 MUT/MERSİN,Türkiye, Mersin,,,,,,,,,33.364439,36.655120,+90 (324) 7856727,http://www.bpet.com.tr/tr/bayilerimiz/156/tunasan-petrol,,,,,,,
,TOPALAN PETROL   ( 35/029 ),,SUBAŞI TORBALI/ İZMİR,Türkiye, İzmir,,,,,,,,,27.437772,38.105805,+90 () ,http://www.bpet.com.tr/tr/bayilerimiz/705/topalan-petrol,,,,,,,
,HÜR-AK PETROL   ( 35/028 ),,CAMİKEBİR MAHALLESİ NO:11 ERKEKLİ KÜME EVLERİ (PAFTA:17PARSEL:5002) ÖDEMİŞ/ İZMİR,Türkiye, İzmir,,,,,,,,,28.017116,38.139551,+90 (232) 5454750,http://www.bpet.com.tr/tr/bayilerimiz/685/hur-ak-petrol,,,,,,,
,NEBİOĞLU PETROL   ( 35/027 ),,DEVRİM MAHALLESİ 3816 SOKAK NO: 10 (ADA: 15095 PAFTA: - PARSEL: 1) KARABAĞLAR/İZMİR,Türkiye, İzmir,,,,,,,,,27.108577,38.371336,+90 (232) 2712323,http://www.bpet.com.tr/tr/bayilerimiz/645/nebioglu-petrol,,,,,,,
,ALMİN PETROL   ( 35/024 ),,CUMHURİYET MAHALLESİ SANAYİ SİTESİ D BLOK NO:4 BEYDAĞ / İZMİR,Türkiye, İzmir,,,,,,,,,28.209963,38.092270,+90 (232) 4670504,http://www.bpet.com.tr/tr/bayilerimiz/190/almin-petrol,,,,,,,
,MEHMET GÜL PETROL   ( 35/023 ),,TURAN MAHALLESİ DESTABAN MEVKİİ SELÇUK YOLU ÜZERİ 1. KM TİRE / İZMİR,Türkiye, İzmir,,,,,,,,,27.712500,38.083888,+90 (232) 5113607,http://www.bpet.com.tr/tr/bayilerimiz/189/mehmet-gul-petrol,,,,,,,
,ŞAH-PET PETROL   ( 35/022 ),,YELKİ BELDESİ CUMHURİYET MAHALLESİ SEFERİHİSAR YOLU HACI HASAN KUYU MEVKİİ GÜZELBAHÇE / İZMİR,Türkiye, İzmir,,,,,,,,,26.863333,38.342222,+90 (232) 2367027,http://www.bpet.com.tr/tr/bayilerimiz/188/sah-pet-petrol,,,,,,,
,TÜRKPET PETROL   ( 35/021 ),,KOKAROT BAĞLARI MEVKİİ BERGAMA ASFALTI ÇANDARLI / İZMİR,Türkiye, İzmir,,,,,,,,,26.939166,38.938888,+90 (232) 6733002,http://www.bpet.com.tr/tr/bayilerimiz/187/turkpet-petrol,,,,,,,
,BATINAK PETROL   ( 35/016 ),,İZMİR YOLU ÇIKIŞI BEYLİK MEVKİİ BERGAMA / İZMİR,Türkiye, İzmir,,,,,,,,,27.116388,39.071944,+90 (232) 6672222,http://www.bpet.com.tr/tr/bayilerimiz/184/batinak-petrol,,,,,,,
,BATI GRUP PETROL   ( 35/014 ),,KEMALPAŞA CADDESİ NO:24 PINARBAŞI BORNOVA / İZMİR,Türkiye, İzmir,,,,,,,,,27.251315,38.438380,+90 (232) 4790959,http://www.bpet.com.tr/tr/bayilerimiz/182/bati-grup-petrol,,,,,,,
,ATA-KES AKARYAKIT   ( 35/013 ),,MESCİT MAHALLESİ ADNANMENDERES CADDESİ NO:26 (168 ADA 27. M.III.C  PAFTA3 PARSEL ) ZEYTİNDAĞ BERGAMA /İZMİR,Türkiye, İzmir,,,,,,,,,27.065000,38.967222,+90 (232) 6428045,http://www.bpet.com.tr/tr/bayilerimiz/181/ata-kes-akaryakit,,,,,,,
,REFİK ALTUĞ   ( 35/012 ),,AYAZKENT BELDESİ SANAYİ BÖLGESİ BERGAMA / İZMİR,Türkiye, İzmir,,,,,,,,,27.328056,39.178889,+90 (232) 6441439,http://www.bpet.com.tr/tr/bayilerimiz/180/refik-altug,,,,,,,
,SAFİRAY PETROL   ( 35/010 ),,YOLÜSTÜ KÖYÜ 1755 PARSEL ÖDEMİŞ / İZMİR,Türkiye, İzmir,,,,,,,,,28.020277,38.212500,+90 (232) 5635200,http://www.bpet.com.tr/tr/bayilerimiz/179/safiray-petrol,,,,,,,
,REFİK ALTUĞ   ( 35/006 ),,FEVZİPAŞA MAHALLESİ ADNAN MENDERES CADDESİ GERDEME MEVKİİ GÖÇBEYLİ BERGAMA / İZMİR,Türkiye, İzmir,,,,,,,,,27.409722,39.216389,+90 (232) 6441439,http://www.bpet.com.tr/tr/bayilerimiz/178/refik-altug,,,,,,,
,HASKÖY PETROL   ( 35/003 ),,MEKTEP MAHALLESİ KAZIMDİRİK CADDESİ NO:50 ÇIRPI BAYINDIR/İZMİR,Türkiye, İzmir,,,,,,,,,27.496111,38.171944,+90 (232) 5836441,http://www.bpet.com.tr/tr/bayilerimiz/177/haskoy-petrol,,,,,,,
,CAN-PA PETROL   ( 36/002 ),,DİGOR YOLU ÜZERİ 1. KM KARS,Türkiye, Kars,,,,,,,,,43.115000,40.597222,+90 (474) 2127420,http://www.bpet.com.tr/tr/bayilerimiz/193/can-pa-petrol,,,,,,,
,MURAT KARAKURT   ( 36/001 ),,KARAKURT KÖYÜ SARIKAMIŞ /KARS,Türkiye, Kars,,,,,,,,,42.600277,40.162222,+90 (474) 4327028,http://www.bpet.com.tr/tr/bayilerimiz/192/murat-karakurt,,,,,,,
,BATINAK PETROL   ( 35/015 ),,ŞEHİTLER CAD. NO:182 MERSİNLİ KONAK / İZMİR,Türkiye, İzmir,,,,,,,,,27.170134,38.433042,+90 (232) 4699088,http://www.bpet.com.tr/tr/bayilerimiz/183/batinak-petrol,,,,,,,
,TURAN ÖZCAN PETROL   ( 35/020 ),,SANAYİ CADDESİ NO:27 (PAFTA:490-IID ADA:296 PARSEL:5) ARMUTLU KEMALPAŞA / İZMİR,Türkiye, İzmir,,,,,,,,,27.534245,38.412538,+90 (232) 8866675,http://www.bpet.com.tr/tr/bayilerimiz/186/turan-ozcan-petrol,,,,,,,
,TAÇPET AKARYAKIT   ( 38/026 ),,KAYSERİ-ANKARA KARAYOLU KALKANCIK KÖYÜ 37.KM HİMMETDEDE KASABASI K34A13B PAFTA 2215 PARSEL KOCASİNAN / KAYSERİ,Türkiye, Kayseri,,,,,,,,,35.142500,38.883055,+90 (388) 5412778,http://www.bpet.com.tr/tr/bayilerimiz/199/tacpet-akaryakit,,,,,,,
,YEŞİLKENT PETROL   ( 38/025 ),,YEŞİLKENT KASABASI (PAFTA:L36B.19C ADA:189 PARSEL:2) SARIZ / KAYSERİ,Türkiye, Kayseri,,,,,,,,,36.448764,38.304901,+90 () ,http://www.bpet.com.tr/tr/bayilerimiz/206/yesilkent-petrol,,,,,,,
,HACI MEHMET KESKİN   ( 38/020 ),,MUSTAFA KEMAL PAŞA MAHALLESİ İSTASYON CADDESİ NO:1 KARAÖZÜ KASABASI (PAFTA:J35C09B10A ADA:115 PARSEL:96) SARIOĞLAN / KAYSERİ,Türkiye, Kayseri,,,,,,,,,35.938889,39.183889,+90 (352) 6339082,http://www.bpet.com.tr/tr/bayilerimiz/201/haci-mehmet-keskin,,,,,,,
,ERKEKLER PETROL   ( 38/013 ),,BAHÇELİ MAH. CUMHURİYET CAD. NO :6  SARIZ / KAYSERİ,Türkiye, Kayseri,,,,,,,,,36.495277,38.481388,+90 (352) 5612535,http://www.bpet.com.tr/tr/bayilerimiz/198/erkekler-petrol,,,,,,,
,SOYLU PETROL   ( 38/012 ),,CUMHURİYET MAH. ATATÜRK BULVARI NO:50 FELAHİYE/ KAYSERİ,Türkiye, Kayseri,,,,,,,,,35.562500,39.086388,+90 (352) 7912029,http://www.bpet.com.tr/tr/bayilerimiz/197/soylu-petrol,,,,,,,
,İPEKYOLU AKARYAKIT   ( 38/009 ),,KAYSERİ-NEVŞEHİR YOLU ÜZERİ 30.KM ( K34-D-08-A-2-B PAFTA 154 ADA 21 PARSEL ) İNCESU/ KAYSERİ,Türkiye, Kayseri,,,,,,,,,35.120833,38.694444,+90 (352) 8747710,http://www.bpet.com.tr/tr/bayilerimiz/196/ipekyolu-akaryakit,,,,,,,
,NORM PETROL   ( 22/006 ),,İZZETİYE MAHALLESİ İZZETİYE SOKAĞI NO:469/1(PAFTA:2  PARSEL:1040) KEŞAN/ EDİRNE,Türkiye, Edirne,,,,,,,,,26.637812,40.825176,+90 (282) 5241134,http://www.bpet.com.tr/tr/bayilerimiz/691/norm-petrol,,,,,,,
,KARE PETROL   ( 22/004 ),,KAVACIK KÖYÜ (PAFTA: 17 ADA: 168 PARSEL: 39) UZUNKÖPRÜ/EDİRNE,Türkiye, Edirne,,,,,,,,,26.663694,41.184225,+90 (212) 4424504,http://www.bpet.com.tr/tr/bayilerimiz/103/kare-petrol,,,,,,,
,ÖZPET PETROL   ( 22/005 ),,KURTBEY KÖYÜ UZUNKÖPRÜ / EDİRNE,Türkiye, Edirne,,,,,,,,,26.581286,41.143129,+90 () ,http://www.bpet.com.tr/tr/bayilerimiz/102/ozpet-petrol,,,,,,,
,ATLIHANLAR PETROL   ( 21/024 ),,İSTASYON MAH. ERGANİ - ÇERMİK KARAYOLU 1. KM. ERGANİ / D.BAKIR,Türkiye, Diyarbakır,,,,,,,,,39.741111,38.260555,+90 (412) 6117890,http://www.bpet.com.tr/tr/bayilerimiz/88/atlihanlar-petrol,,,,,,,
,ÖZPOLAT KARDEŞLER PETROL   ( 21/023 ),,DERE  MAH. BEYAZ TOPRAK KÜME EVLERİ NO: 15 EĞİL / DİYARBAKIR,Türkiye, Diyarbakır,,,,,,,,,40.082777,38.220000,+90 (412) 5851345,http://www.bpet.com.tr/tr/bayilerimiz/87/ozpolat-kardesler-petrol,,,,,,,
,HACI ÇELİK   ( 21/019 ),,DİYARBAKIR-SİVEREK YOL AYRIMI ÇERMİK/DİYARBAKIR,Türkiye, Diyarbakır,,,,,,,,,39.471944,38.139722,+90 (412) 4612199,http://www.bpet.com.tr/tr/bayilerimiz/86/haci-celik,,,,,,,
,KILIÇ PETROL   ( 21/026 ),,KAYA MAH. KOKULUPINAR CAD. KOCAKÖY /DİYARBAKIR,Türkiye, Diyarbakır,,,,,,,,,40.505000,38.291388,+90 (412) 8112083,http://www.bpet.com.tr/tr/bayilerimiz/89/kilic-petrol,,,,,,,
,TURBO AKARYAKIT   ( 21/017 ),,KARŞIYAKA MAH.ÇERMİK YOLU ÜZERİ ÇÜNGÜŞ/ DİYARBAKIR,Türkiye, Diyarbakır,,,,,,,,,39.306327,38.206741,+90 (412) 5412403,http://www.bpet.com.tr/tr/bayilerimiz/85/turbo-akaryakit,,,,,,,
,ER-YIL PETROL   ( 21/010 ),,ALİBARDAK KÖYÜ /DİYARBAKIR,Türkiye, Diyarbakır,,,,,,,,,40.436666,38.104722,+90 (412) 3223032,http://www.bpet.com.tr/tr/bayilerimiz/83/er-yil-petrol,,,,,,,
,ATAKAY PETROL   ( 21/048 ),,27 MAYIS MAHALLESİ ERGANİ CADDESİ NO:240 ( ADA:134  PAFTA:L44-A-17-A-1  PARSEL:5 ) DİCLE/ DİYARBAKIR,Türkiye, Diyarbakır,,,,,,,,,40.059645,38.342375,+90 () ,http://www.bpet.com.tr/tr/bayilerimiz/699/atakay-petrol,,,,,,,
,SELMANÇELİK AKARYAKIT   ( 21/047 ),,SELMAN KÖYÜ  MAHALLESİ SELMAN KÖYÜ SOKAK NO:1 ( ADA:105 PAFTA:X143-D09-C PARSEL:11 ) ERGANİ/ DİYARBAKIR,Türkiye, Diyarbakır,,,,,,,,,39.697021,38.152691,+90 () ,http://www.bpet.com.tr/tr/bayilerimiz/651/selmancelik-akaryakit,,,,,,,
,EKİN PETROL   ( 21/042 ),,URFA YOLU 20. KM PARSEL: 526 / DİYARBAKIR,Türkiye, Diyarbakır,,,,,,,,,40.018953,37.893579,+90 (412) 2253263,http://www.bpet.com.tr/tr/bayilerimiz/100/ekin-petrol,,,,,,,
,MİRHAT PETROL   ( 21/046 ),,KARAHASAN MAHALLESİ HALİS TOPRAK BULVARI NO:2(ADA:478  PAFTA:L45-A-08-B-1-B  PARSEL:198) LİCE/ DİYARBAKIR,Türkiye, Diyarbakır,,,,,,,,,40.632222,38.449444,+90 (412) 8612250,http://www.bpet.com.tr/tr/bayilerimiz/98/mirhat-petrol,,,,,,,
,ÖZ TEPE ÇELEBİ PETROL   ( 21/045 ),,BAHÇELİEVLER MAHALLESİ MERKEZ CADDESİ NO:189 (PARSEL:645) TEPE BİSMİL/ DİYARBAKIR,Türkiye, Diyarbakır,,,,,,,,,40.752886,37.793799,+90 (412) 4262323,http://www.bpet.com.tr/tr/bayilerimiz/671/oz-tepe-celebi-petrol,,,,,,,
,POLAT PETROL   ( 21/038 ),,CUMHURİYET MAHALLESİ ELAZIĞ BULVARI NO:50 (PAFTA: 6 ADA: - PARSEL:401) YENİŞEHİR/DİYARBAKIR,Türkiye, Diyarbakır,,,,,,,,,40.209722,37.935555,+90 (412) 2622700,http://www.bpet.com.tr/tr/bayilerimiz/97/polat-petrol,,,,,,,
,ÖRENKUYU PETROL   ( 21/037 ),,ELAZIĞ YOLU ÜZERİ 8. KM. ÜÇKUYU MEVKİİ DİYARBAKIR,Türkiye, Diyarbakır,,,,,,,,,40.133333,37.993888,+90 (412) 3390478,http://www.bpet.com.tr/tr/bayilerimiz/96/orenkuyu-petrol,,,,,,,
,OĞULTAN PETROL   ( 21/034 ),,MAPA YOLU 10. KM. YAYTAŞ KÖYÜ / DİYARBAKIR,Türkiye, Diyarbakır,,,,,,,,,40.135219,38.069206,+90 (488) 2138120,http://www.bpet.com.tr/tr/bayilerimiz/94/ogultan-petrol,,,,,,,
,FAYSEL SÜNÜK   ( 21/033 ),,YUKARI KAYA KÖYÜ SİLVAN DİYARBAKIR,Türkiye, Diyarbakır,,,,,,,,,40.651111,38.071388,+90 (412) 2251005,http://www.bpet.com.tr/tr/bayilerimiz/93/faysel-sunuk,,,,,,,
,HINCIS PETROL   ( 21/032 ),,SİLVAN YOLU 14 KM KARAÇALI KÖYÜ MEVKİİ DİYARBAKIR,Türkiye, Diyarbakır,,,,,,,,,40.318849,37.951586,+90 (412) 3261130,http://www.bpet.com.tr/tr/bayilerimiz/92/hincis-petrol,,,,,,,
,SAYAR PETROL   ( 21/027 ),,FATİH MAH. MEZARLIK TAVŞANTEPE  MEVKİİ MARDİN YOLU ÇIKIŞI 1 KM (PAFTA:49KII.A. ADA:219 PARSEL:196) ÇINAR / DİYARBAKIR,Türkiye, Diyarbakır,,,,,,,,,40.427351,37.709696,+90 (412) 5112943,http://www.bpet.com.tr/tr/bayilerimiz/90/sayar-petrol,,,,,,,
,SIRPETROL   ( 11/007 ),,CUMHURİYET MAHALLESİ BOZÜYÜK CADDESİ NO.60 ( ADA:34  PAFTA:30L1A  PARSEL:61 ) SÖĞÜT/ BİLECİK,Türkiye, Bilecik,,,,,,,,,30.166037,40.024441,+90 () ,http://www.bpet.com.tr/tr/bayilerimiz/728/sirpetrol,,,,,,,
,HALİS ÇİMEN   ( 11/006 ),,İSTASYON MAHALLESİ ATATÜRK BULVARI NO:1 VEZİRHAN BELDESİ/ BİLECİK,Türkiye, Bilecik,,,,,,,,,30.023666,40.243429,+90 (228) 2331406,http://www.bpet.com.tr/tr/bayilerimiz/659/halis-cimen,,,,,,,
